Package                                  Version
importlib_resources                      6.4.0
iniconfig                                2.0.0
installer                                0.7.0
interchange                              2021.0.4
ipykernel                                6.25.1
ipytest                                  0.13.3
ipython                                  8.9.0
ipython-genutils                         0.2.0
ipywidgets                               8.1.0
isoduration                              20.11.0
iterative-telemetry                      0.0.8
itsdangerous                             2.1.2
jaraco.classes                           3.3.0
jedi                                     0.18.2
jellyfish                                1.0.3
Jinja2                                   3.1.2
jinja2-time                              0.2.0
jmespath                                 1.0.1
joblib                                   1.2.0
json5                                    0.9.14
jsonpickle                               3.0.1
jsonpointer                              2.4
jsonschema                               4.19.0
jsonschema-specifications                2023.7.1
jupyter                                  1.0.0
jupyter_client                           8.3.0
jupyter-console                          6.6.3
jupyter_core                             5.3.1
jupyter-events                           0.7.0
jupyter-lsp                              2.2.0
jupyter_server                           2.7.2
jupyter_server_terminals                 0.4.4
jupyterlab                               4.0.5
jupyterlab-pygments                      0.2.2
jupyterlab_server                        2.24.0
jupyterlab-widgets                       3.0.8
keras                                    3.4.1
keyring                                  24.2.0
kiwisolver                               1.4.4
kombu                                    5.3.1
langcodes                                3.3.0
Lazify                                   0.4.0
lazy_loader                              0.3
learntools                               0.0.20
Levenshtein                              0.23.0
libclang                                 16.0.6
literalai                                0.0.607
litestar                                 2.9.1
llvmlite                                 0.41.1
lxml                                     4.9.2
Markdown                                 3.5.1
markdown-it-py                           2.1.0
MarkupSafe                               2.1.2
marshmallow                              3.20.1
matplotlib                               3.8.2
matplotlib-inline                        0.1.6
mdurl                                    0.1.2
missingno                                0.5.1
mistune                                  3.0.1
ml-dtypes                                0.4.0
monotonic                                1.6
more-itertools                           10.1.0
mpmath                                   1.2.1
msgpack                                  1.0.7
msgspec                                  0.18.6
multidict                                6.0.4
multitasking                             0.0.11
murmurhash                               1.0.10
mypy-extensions                          0.4.3
mysql-connector-python                   9.0.0
namex                                    0.0.8
nanotime                                 0.5.2
nbclient                                 0.7.4
nbconvert                                7.7.4
nbformat                                 5.7.3
nest-asyncio                             1.5.7
networkx                                 3.2.1
nltk                                     3.8.1
notebook                                 7.0.6
notebook_shim                            0.2.3
numba                                    0.58.1
numexpr                                  2.9.0
numpy                                    1.26.4
oauthlib                                 3.2.2
omegaconf                                2.3.0
openai                                   1.12.0
opencv-python                            4.9.0.80
openpyxl                                 3.1.1
opentelemetry-api                        1.25.0
opentelemetry-exporter-otlp              1.25.0
opentelemetry-exporter-otlp-proto-common 1.25.0
opentelemetry-exporter-otlp-proto-grpc   1.25.0
opentelemetry-exporter-otlp-proto-http   1.25.0
opentelemetry-instrumentation            0.46b0
opentelemetry-proto                      1.25.0
opentelemetry-sdk                        1.25.0
opentelemetry-semantic-conventions       0.46b0
opt-einsum                               3.3.0
optree                                   0.12.1
orjson                                   3.8.5
overrides                                7.4.0
packaging                                23.2
pandas                                   2.2.0
pandocfilters                            1.5.0
pansi                                    2020.7.3
parso                                    0.8.3
pathspec                                 0.11.0
pathvalidate                             3.0.0
patsy                                    0.5.3
peewee                                   3.17.6
pexpect                                  4.8.0
pickleshare                              0.7.5
Pillow                                   9.4.0
pip                                      24.2
pkginfo                                  1.11.1
platformdirs                             3.11.0
plotly                                   5.18.0
plotly-express                           0.4.1
pluggy                                   1.3.0
ply                                      3.11
poetry                                   1.8.3
poetry-core                              1.9.0
poetry-plugin-export                     1.6.0
polars                                   0.18.15
polyfactory                              2.16.2
preshed                                  3.0.9
prometheus-client                        0.17.1
prompt-toolkit                           3.0.36
proto-plus                               1.24.0
protobuf                                 4.25.3
psutil                                   5.9.4
psycopg2                                 2.9.9
ptyprocess                               0.7.0
pure-eval                                0.2.2
py-cpuinfo                               9.0.0
py2neo                                   2021.2.4
py4j                                     0.10.9.7
pyarrow                                  10.0.1
pyasn1                                   0.5.0
pyasn1-modules                           0.3.0
pycparser                                2.21
pydantic                                 2.8.2
pydantic_core                            2.20.1
pydeck                                   0.8.0
pydot                                    1.4.2
pydub                                    0.25.1
pygit2                                   1.14.1
Pygments                                 2.14.0
PyGSP                                    0.5.1
pygtrie                                  2.5.0
PyJWT                                    2.8.0
pyLDAvis                                 3.4.1
Pyment                                   0.3.3
Pympler                                  1.0.1
Pyomo                                    6.4.4
pyparsing                                3.0.9
pyphen                                   0.14.0
pyproject-api                            1.6.1
pyproject_hooks                          1.0.0
pyrsistent                               0.19.3
pyspark                                  3.5.0
pytest                                   7.4.3
python-dateutil                          2.8.2
python-dotenv                            1.0.1
python-engineio                          4.9.1
python-json-logger                       2.0.7
python-Levenshtein                       0.23.0
python-louvain                           0.16
python-multipart                         0.0.9
python-slugify                           8.0.0
python-socketio                          5.11.3
pytz                                     2022.7.1
pytz-deprecation-shim                    0.1.0.post0
pyvis                                    0.3.1
pywin32                                  305
pywin32-ctypes                           0.2.2
pywinpty                                 2.0.11
PyYAML                                   6.0
pyzmq                                    25.1.1
qtconsole                                5.4.3
QtPy                                     2.3.1
rapidfuzz                                3.5.2
rdt                                      1.9.0
referencing                              0.30.2
regex                                    2023.10.3
requests                                 2.32.3
requests-oauthlib                        1.3.1
requests-toolbelt                        1.0.0
retrying                                 1.3.4
rfc3339-validator                        0.1.4
rfc3986                                  1.5.0
rfc3986-validator                        0.1.1
rich                                     13.1.0
rich-click                               1.8.3
rise                                     5.7.1
rpds-py                                  0.9.2
rsa                                      4.7.2
ruamel.yaml                              0.17.21
ruff                                     0.5.1
s3transfer                               0.10.2
scikit-image                             0.22.0
scikit-learn                             1.3.2
scipy                                    1.10.1
scmrepo                                  3.3.6
sdmetrics                                0.12.1
sdv                                      1.7.0
seaborn                                  0.13.0
semantic-version                         2.10.0
semver                                   3.0.2
Send2Trash                               1.8.2
sentry-sdk                               1.40.3
setproctitle                             1.3.3
setuptools                               65.5.0
shap                                     0.43.0
shapely                                  2.0.3
shellingham                              1.5.4
shortuuid                                1.0.11
shtab                                    1.5.8
simple-websocket                         1.0.0
simpy                                    4.0.1
six                                      1.16.0
slicer                                   0.0.7
smart-open                               6.4.0
smmap                                    5.0.0
sniffio                                  1.3.0
soupsieve                                2.3.2.post1
spacy                                    3.7.5
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.23
sqltrie                                  0.11.0
srsly                                    2.4.8
stack-data                               0.6.2
starlette                                0.37.2
statsmodels                              0.13.5
streamlit                                1.36.0
sympy                                    1.11.1
syncer                                   2.0.3
tabulate                                 0.9.0
tenacity                                 8.2.3
tensorboard                              2.17.0
tensorboard-data-server                  0.7.2
tensorflow                               2.17.0
tensorflow-estimator                     2.15.0
tensorflow-intel                         2.17.0
tensorflow-io-gcs-filesystem             0.31.0
termcolor                                2.3.0
terminado                                0.17.1
text-unidecode                           1.3
textacy                                  0.13.0
Theano                                   1.0.5
thinc                                    8.2.3
threadpoolctl                            3.1.0
tifffile                                 2024.2.12
tinycss2                                 1.2.1
toml                                     0.10.2
tomli                                    2.0.1
tomlkit                                  0.12.0
toolz                                    0.12.0
torch                                    2.2.1
torch_geometric                          2.4.0
tornado                                  6.2
tox                                      4.11.3
tqdm                                     4.64.1
traitlets                                5.9.0
treelib                                  1.6.4
trove-classifiers                        2023.10.18
typer                                    0.12.3
typing_extensions                        4.8.0
typing-inspect                           0.9.0
tzdata                                   2022.7
tzlocal                                  4.2
ujson                                    5.10.0
uptrace                                  1.24.0
uri-template                             1.3.0
uritemplate                              4.1.1
urllib3                                  2.2.2
uvicorn                                  0.25.0
validators                               0.20.0
vine                                     5.0.0
virtualenv                               20.24.7
voila                                    0.5.5
voluptuous                               0.13.1
wandb                                    0.16.3
wasabi                                   1.1.2
watchdog                                 3.0.0
watchfiles                               0.20.0
wcwidth                                  0.2.6
weasel                                   0.4.1
webcolors                                1.13
webencodings                             0.5.1
websocket-client                         1.6.2
websockets                               11.0.3
Werkzeug                                 3.0.1
wheel                                    0.38.4
widgetsnbextension                       4.0.8
wrapt                                    1.14.1
wsproto                                  1.2.0
xgboost                                  2.0.2
yarl                                     1.8.2
yfinance                                 0.2.41
zc.lockfile                              2.0
zipp                                     3.12.0
